        Info Using installed NDK: C:\Android\Sdk\ndk\27.3.13750724
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "com.mtggrimoire.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `npm run build`

> mtg-grimoire@0.17.0 build
> tsc && tsc -p .storybook && tsc -p tsconfig.sw.json && tsc -p tsconfig.relay.json && vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 2571 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/db-KAUQwPas.js                                          1.26 kB
dist/index.html                                                     1.54 kB │ gzip:   0.84 kB
dist/assets/geist-mono-symbols2-wght-normal-CO5SzqOn.woff2          5.81 kB
dist/assets/geist-mono-cyrillic-ext-wght-normal-X_5orZeX.woff2      6.18 kB
dist/assets/geist-cyrillic-ext-wght-normal-DjL33-gN.woff2           7.42 kB
dist/assets/geist-mono-vietnamese-wght-normal-DadHysG0.woff2        7.70 kB
dist/assets/geist-vietnamese-wght-normal-6IgcOCM7.woff2             8.00 kB
dist/assets/cinzel-latin-ext-500-normal-1Z8Q-7rh.woff2              8.18 kB
dist/assets/cinzel-latin-ext-600-normal-BEFdM_VE.woff2              8.35 kB
dist/assets/cinzel-latin-ext-500-normal-BxIh9iwm.woff               9.67 kB
dist/assets/cinzel-latin-ext-600-normal-BY9Mq9iK.woff               9.78 kB
dist/assets/geist-mono-cyrillic-wght-normal-DiZS0aHC.woff2         12.94 kB
dist/assets/geist-mono-latin-ext-wght-normal-Bwz-egvJ.woff2        14.70 kB
dist/assets/cinzel-latin-500-normal-B-2dbOfA.woff2                 15.04 kB
dist/assets/geist-cyrillic-wght-normal-BEAKL7Jp.woff2              15.08 kB
dist/assets/cinzel-latin-600-normal-Dd5YO2UX.woff2                 15.20 kB
dist/assets/geist-latin-ext-wght-normal-DC-KSUi6.woff2             16.51 kB
dist/assets/cinzel-latin-500-normal-DMNTwV-V.woff                  17.39 kB
dist/assets/cinzel-latin-600-normal-CH_LB4su.woff                  17.50 kB
dist/assets/geist-mono-latin-wght-normal-XN7g48iV.woff2            23.13 kB
dist/assets/geist-latin-wght-normal-BgDaEnEv.woff2                 29.40 kB
dist/assets/keyrune-VBt_WeF4.woff2                                144.24 kB
dist/assets/mana-D0absDf6.woff2                                   187.40 kB
dist/assets/index-HbsLLTR6.css                                    159.10 kB │ gzip:  28.97 kB
dist/assets/index-CucMN5iA.js                                   1,168.78 kB │ gzip: 361.73 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.61s
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m libc v0.2.189
